"Damage","Self-Damage"
87,58
89,54
95,61
96,62
96,57
92,58
84,54
86,68
91,64
84,56
93,64
87,65
91,55
91,68
92,62
90,58
101,61
97,62
88,59
84,63
90,66
87,68
93,66
97,63
88,67
85,57
86,64
89,67
85,58
88,64
90,68
89,56
94,62
92,67
96,58
92,68
92,64
100,69
88,60
96,59
85,56
91,57
93,55
87,59
84,60
90,60
99,54
84,67
84,59
96,59
97,68
93,64
100,57
92,60
100,59
92,65
85,60
85,62
97,58
84,67
85,68
94,62
99,58
92,70
101,59
85,61
95,70
90,66
100,63
95,67
94,67
85,56
98,62
83,60
88,64
95,63
91,67
85,60
88,59
89,65
99,66
86,63
100,60
98,61
96,55
99,58
90,59
99,59
98,68
93,62
93,64
87,57
90,67
95,63
87,56
89,64
86,63
101,65
87,70
101,64
100,65
89,64
98,63
87,64
100,63
87,62
85,65
94,61
101,60
84,63
85,60
96,63
93,58
85,56
99,60
91,56
96,61
89,58
91,65
97,61
89,60
87,58
94,63
101,66
97,66
86,66
84,62
86,69
86,59
99,60
89,65
87,63
92,58
95,55
90,69
98,69
85,70
91,67
89,65
96,58
88,67
94,64
92,60
94,55
98,64
92,65
87,64
92,69
95,61
86,69
89,56
96,58
84,63
89,55
86,61
88,64
94,57
92,60
93,62
86,63
90,59
90,62
85,70
93,58
93,68
96,67
93,69
89,66
87,56
97,64
86,61
84,60
85,59
89,60
97,63
85,67
85,67
89,61
85,55
96,68
91,58
99,64
87,63
96,58
101,63
94,60
98,62
89,58
86,57
93,55
88,61
84,60
95,62
90,69
86,63
89,58
98,64
97,60
96,56
92,66
90,59
85,68
91,65
89,56
100,66
101,71
93,64
91,62
98,62
101,60
94,57
85,60
86,66
86,60
86,59
94,54
96,63
86,56
97,66
84,56
85,66
101,59
83,64
89,61
84,64
89,64
100,58
100,58
98,60
96,63
100,64
95,60
96,66
88,66
101,65
99,64
87,55
99,63
94,61
85,70
87,55
97,64
100,64
90,60
98,67
88,64
97,57
97,57
98,59
101,59
84,56
98,58
99,60
91,64
83,56
85,55
91,62
83,69
85,60
86,63
95,58
98,62
87,61
91,62
91,66
91,60
89,53
99,63
100,68
92,59
100,63
100,62
85,69
101,60
86,62
95,59
99,61
90,68
96,60
89,67
89,58
100,61
85,65
98,68
91,60
99,68
92,55
91,55
87,59
88,70
90,58
85,64
89,58
92,63
92,58
94,66
97,56
99,71
90,61
92,60
84,68
95,65
88,66
97,59
94,60
98,68
90,60
89,58
85,61
84,60
92,69
101,61
94,66
92,66
100,66
90,68
94,69
91,68
84,67
97,58
92,65
87,61
92,65
101,55
94,56
94,62
97,54
100,58
96,61
97,63
86,55
99,66
100,60
90,63
93,57
98,70
87,65
91,62
96,57
101,62
91,58
88,61
98,66
100,64
98,58
88,65
92,62
100,61
85,62
94,61
96,61
98,65
96,57
97,65
89,68
91,59
85,67
97,62
98,56
83,57
96,63
90,64
99,65
92,58
89,58
89,57
86,60
93,64
98,64
90,57
85,71
97,67
88,57
92,65
87,57
88,54
101,65
95,61
99,59
88,70
83,59
97,67
92,59
88,56
92,61
94,58
99,59
97,65
101,56
92,60
96,67
97,67
100,62
93,56
90,67
94,65
84,56
99,65
90,66
84,67
95,53
88,61
88,61
99,70
100,65
91,61
84,63
84,64
95,66
92,61
85,66
100,65
89,68
100,58
97,57
97,60
85,66
91,58
87,62
88,58
93,62
100,56
95,61
100,59
86,61
84,70
99,71
84,64
86,54
91,61
91,58
99,56
92,57
98,68
97,58
95,66
94,68
95,62
98,61
98,55
98,57
84,66
89,54
98,64
97,67
91,59
86,66
88,65
95,68
84,65
88,60
88,59
94,67
94,55
84,60
99,65
95,61
101,66
83,71
98,64
90,64
101,64
89,54
95,59
94,56
98,65
89,64
88,61
93,70
93,59
92,59
88,64
86,60
86,68
92,61
100,66
88,66
88,66
91,60
89,60
90,70
90,68
85,63
97,66
98,65
91,68
96,66
101,59
86,54
99,58
93,70
85,64
84,68
100,66
95,65
90,64
87,58
86,60
98,70
86,68
87,60
91,55
89,66
94,62
98,58
98,67
85,60
93,60
100,62
90,66
98,62
97,55
97,62
84,64
83,66
96,62
86,66
97,64
85,66
94,58
100,64
91,65
96,61
90,59
86,66
86,67
94,68
83,65
90,60
101,65
83,60
97,55
85,70
91,64
96,56
93,69
93,60
94,58
83,57
91,64
99,68
94,63
93,66
97,55
92,61
97,58
99,62
88,58
87,71
98,68
91,57
88,66
86,64
93,62
83,59
98,60
88,68
96,59
84,65
98,61
100,59
95,63
84,70
84,66
91,66
100,59
95,62
84,64
89,64
93,57
85,55
99,56
92,64
96,61
83,61
90,59
90,64
99,54
96,62
89,61
96,58
93,62
87,61
89,64
90,58
92,57
100,59
86,66
101,59
97,65
84,54
87,63
84,64
99,69
86,63
96,70
92,67
93,54
88,60
97,55
100,57
84,60
96,64
94,65
100,62
88,60
87,63
95,70
94,60
94,60
93,65
91,61
88,65
85,64
84,68
97,65
90,65
95,57
96,64
101,58
84,64
90,68
88,60
93,69
98,59
89,69
98,64
101,60
86,58
96,55
96,68
91,57
84,61
87,66
88,63
85,63
88,67
93,55
89,66
91,64
86,64
100,68
101,67
86,62
92,62
88,62
89,61
97,59
95,65
84,62
86,62
92,58
98,53
94,54
98,63
89,56
89,66
86,67
92,59
98,61
95,66
90,57
85,63
95,61
97,55
94,63
94,63
99,60
90,59
98,69
92,62
93,67
87,70
92,64
85,59
93,67
92,61
96,63
85,58
90,64
87,57
96,58
86,70
98,53
98,62
84,56
88,59
88,57
99,61
98,63
95,66
96,59
94,66
92,67
92,61
90,59
95,66
89,66
96,66
86,67
88,61
87,63
88,59
95,63
90,62
100,68
99,60
85,69
83,57
86,67
92,69
94,68
99,66
100,55
101,57
101,68
87,55
96,57
86,65
83,64
93,62
92,65
87,69
99,69
85,68
86,56
99,59
96,60
85,70
100,58
85,61
101,60
96,62
97,59
89,56
89,58
98,58
92,64
97,63
84,57
95,63
100,63
92,57
99,61
86,57
91,65
88,65
87,68
99,58
93,66
85,63
101,65
90,64
98,63
96,68
89,63
93,67
100,63
84,65
86,60
87,71
88,65
93,61
92,67
89,60
90,62
93,60
101,64
99,64
84,60
99,53
93,62
83,60
98,59
84,60
100,63
90,69
87,53
86,56
85,55
97,62
89,65
98,66
84,59
99,58
94,68
98,66
94,59
98,71
85,61
95,57
89,61
88,66
100,65
101,68
100,61
89,55
86,58
98,56
101,59
84,61
87,53
92,58
88,69
85,65
86,63
99,70
86,69
89,65
86,70
100,58
93,66
93,59
98,69
93,57
97,61
86,59
98,69
87,66
88,69
86,58
95,69
86,66
88,56
84,60
93,57
94,61
99,62
93,63
91,58
94,61
91,55
96,70
96,62
85,58
84,58
91,54
91,68
92,58
86,63
93,56
97,59
91,60
101,62
93,67
99,55
88,63
99,61
84,63
93,56
100,69
100,64
91,62
98,67
99,65
88,66
98,59
101,65
101,68
87,70
94,66
94,59
96,68
94,59
87,58
88,65
100,55
100,68
96,62
96,63
95,66
87,63
94,56
89,61
90,57
86,59
88,65
94,67
86,64
89,62
86,67
99,58
99,58
94,63
94,59
92,59
84,62
88,58
83,58
98,57
91,54
87,59
86,62
100,63
101,63
101,64
91,64
85,57
95,64
96,65
90,66
92,65
93,65
93,66
100,62
92,62
98,64
88,62
94,63
86,63
91,60
88,67
95,66
98,61
86,68
99,61
87,66
89,60
85,59
99,64
98,61
97,63
96,58
97,62
100,62
94,55
85,59
93,67
100,63
94,59
98,64
89,56
99,59
83,61
96,70
101,65
91,62
91,64
96,55
100,67
94,68
88,62
89,63
100,61
101,66
91,70
101,68
95,63
93,64
85,69
96,70
89,67
94,60
86,65
98,68
100,58
96,66
84,59
91,67
86,62
93,62
97,70
97,65
100,66
98,65
94,56
93,58
85,66
90,57
89,58
98,61
90,60
89,66
91,65
87,70
97,65
93,71
90,55
87,57
96,64
91,60
86,68
88,65
96,64
84,57
98,66
88,67
94,54
87,66
98,59
89,60
87,57
100,68
92,63
93,59
100,62
84,67
88,61
87,68
88,68
87,57
98,58
101,65
95,61
93,58
95,70
92,68
89,55
88,60
84,61
99,69
93,60
94,61
87,64
97,58
99,62
86,67
99,61
92,68
93,63
92,62
97,61
87,58
86,67
101,69
90,63
84,61
85,65
85,59
90,57
99,67
98,65
86,65
100,63
98,64
84,64
88,64
89,63
87,62
87,60
94,58
94,62
100,65
97,63
90,58
93,56
98,64
84,63
88,66
95,59
87,57
84,61
95,61
95,55
93,65
87,58
92,63
100,58
98,64
89,69
94,56
89,63
92,59
99,68
86,56
95,60
96,55
94,61
98,62
85,61
99,58
86,60
88,65
89,62
89,67
88,58
87,60
89,66
86,60
89,61
98,71
85,59
96,68
97,55
96,68
91,56
93,67
87,68
93,62
91,65
85,64
90,59
92,66
94,58
95,64
95,68
95,57
98,59
85,64
92,61
85,56
94,67
97,64
90,64
84,62
89,67
99,68
90,63
90,61
96,63
98,64
100,56
98,57
101,67
98,65
95,58
100,65
96,70
89,68
93,68
90,64
99,63
92,64
89,67
86,61
87,63
94,69
101,64
84,64
97,62
92,58
86,61
93,63
89,59
87,66
97,55
87,60
87,66
91,59
92,63
88,64
99,67
92,61
93,59
92,64
85,64
85,54
87,56
90,61
90,59
84,63
84,56
87,65
100,67
90,56
84,63
86,61
93,65
86,63
99,65
91,67
86,63
93,57
87,59
86,61
90,60
99,59
95,60
89,67
95,56
98,68
87,67
89,65
84,61
96,62
99,66
97,62
91,63
88,64
95,62
86,62
85,61
99,68
90,68
90,58
89,69
96,62
92,55
93,58
85,59
86,67
100,61
93,65
86,69
91,67
89,62
92,64
84,65
92,66
96,54
88,55
89,63
91,58
100,55
87,67
100,56
92,61
88,61
94,64
100,59
89,58
94,62
84,60
89,68
89,65
101,59
85,66
94,61
93,56
98,54
92,66
96,59
88,68
93,68
86,68
92,55
97,56
96,55
99,66
92,65
90,62
93,60
86,63
100,57
100,58
87,65
83,60
94,58
90,63
92,60
83,56
93,59
86,66
87,58
88,71
95,56
92,58
87,63
85,67
86,55
87,64
93,65
95,56
89,58
88,59
84,65
87,62
90,60
91,59
95,59
100,64
95,56
84,67
89,59
91,57
98,63
95,70
92,63
95,67
96,66
98,66
88,58
84,68
93,62
90,62
96,59
98,63
96,63
85,60
90,65
86,65
86,68
87,70
87,68
96,64
89,58
91,57
90,61
89,69
90,56
99,58
89,59
89,57
93,59
84,69
85,59
86,57
87,69
96,59
92,63
97,59
96,69
97,59
100,61
98,59
91,63
84,56
86,55
93,60
94,61
100,59
96,63
90,62
94,66
86,68
96,60
95,64
88,66
84,57
85,57
86,65
89,54
93,59
90,63
83,59
88,56
100,59
87,65
100,69
83,54
95,65
98,60
97,67
98,67
100,59
94,66
89,54
84,62
100,67
100,68
86,68
93,70
89,64
86,70
93,66
86,65
90,67
91,66
84,60
90,69
90,67
87,54
98,59
101,60
93,66
97,65
96,68
84,68
99,67
91,64
100,63
85,60
85,56
92,64
90,61
93,64
99,66
91,62
88,57
84,70
86,63
98,63
90,67
86,64
91,63
99,59
97,56
93,55
100,70
86,53
93,57
98,60
91,59
96,55
100,57
93,57
86,56
87,58
98,71
94,58
89,63
97,61
85,63
86,65
100,60
87,58
101,69
100,66
100,60
99,57
100,64
90,56
100,63
89,66
86,63
100,64
94,61
86,65
84,60
96,59
87,69
99,57
88,62
93,66
96,58
100,57
97,55
84,70
98,68
97,69
88,67
84,63
84,61
100,68
86,66
86,63
93,65
87,70
98,66
85,69
87,60
84,57
96,65
93,67
91,56
99,64
83,67
94,59
99,61
92,58
93,66
96,65
89,69
92,62
95,55
83,57
92,57
94,59
85,62
89,63
88,60
86,63
90,66
94,64
92,68
90,63
84,55
97,62
95,66
91,66
83,63
100,66
88,60
93,68
89,61
85,66
97,57
89,57
91,63
93,58
89,65
84,58
98,67
88,56
95,55
88,62
87,59
91,65
97,65
90,65
94,70
92,64
97,61
87,71
85,64
101,68
85,58
88,62
101,64
100,60
97,65
95,66
88,67
94,58
88,62
92,66
98,67
97,66
101,58
84,57
85,62
94,68
84,58
88,63
91,61
88,56
100,55
98,56
89,67
100,55
96,58
98,68
89,68
98,64
91,61
88,58
83,66
100,61
86,61
97,65
92,70
98,68
99,63
98,67
100,64
94,63
90,59
93,60
101,57
87,58
84,67
96,68
100,66
101,66
88,62
101,60
88,65
91,62
92,63
99,60
99,66
87,55
99,70
85,66
85,58
94,58
89,60
90,68
90,58
84,57
97,66
91,57
101,56
94,68
96,60
96,68
88,59
97,61
93,67
87,58
100,65
92,68
94,61
84,60
94,58
96,60
99,70
84,59
92,66
90,59
83,56
88,70
100,67
87,65
84,64
98,54
94,66
99,66
94,62
89,67
92,66
98,64
97,60
92,70
94,68
91,56
91,57
84,63
90,59
90,62
94,69
92,55
93,65
86,64
90,58
101,60
98,59
92,65
92,63
85,55
85,59
90,67
100,65
96,67
100,58
100,63
100,65
100,63
89,60
92,58
86,66
100,61
92,57
96,64
88,59
84,64
95,63
100,67
101,54
99,61
96,62
90,69
96,63
96,55
91,58
89,58
101,64
90,56
92,60
89,70
92,64
99,63
94,60
98,59
96,64
98,65
90,55
101,61
98,66
97,64
92,66
97,61
101,63
97,57
97,60
101,62
90,54
94,68
95,54
87,59
89,58
94,56
86,63
98,61
97,64
84,56
94,63
91,64
100,61
83,68
96,59
93,61
101,61
91,56
84,58
101,61
101,58
84,61
91,67
101,59
100,58
87,58
87,56
91,67
85,65
86,58
84,67
92,69
88,58
86,60
101,64
84,58
90,55
88,63
92,61
98,54
85,67
84,67
87,64
93,62
88,63
92,64
91,59
87,68
84,58
98,68
86,59
89,59
85,55
88,67
86,67
96,59
89,62
98,68
96,65
89,65
98,61
97,61
88,66
83,55
95,55
101,64
99,65
87,57
96,65
101,66
83,57
94,60
88,62
95,56
95,64
100,70
86,61
95,58
94,65
98,64
92,57
100,69
90,58
88,69
99,68
87,60
89,65
83,53
86,60
99,53
94,59
85,65
93,62
98,61
89,63
98,56
98,66
94,63
99,62
93,58
96,69
93,67
86,58
90,58
101,62
93,66
97,68
92,66
93,65
91,63
85,60
90,61
94,67
85,67
84,55
88,59
85,67
92,62
93,59
97,59
83,62
89,64
87,56
89,62
92,60
98,54
85,68
87,60
95,64
89,55
87,58
88,56
83,60
84,56
91,64
101,62
98,61
84,69
96,61
97,59
85,62
93,65
97,65
92,67
100,70
84,63
100,61
88,61
85,66
89,57
90,57
92,65
89,64
90,69
100,60
92,59
100,65
83,66
89,56
100,60
94,66
94,59
99,56
84,69
99,55
99,59
99,69
101,55
89,64
97,67
91,56
98,70
90,63
100,57
89,63
98,57
97,66
97,55
89,62
94,60
95,67
90,57
98,66
88,57
99,66
96,59
99,69
87,66
86,63
90,68
90,61
94,65
86,58
90,59
87,63
90,56
93,59
95,63
101,64
85,57
90,62
83,63
83,66
87,60
100,57
83,59
87,57
100,55
100,66
86,59
90,61
93,69
87,60
90,57
89,68
90,62
89,67
94,69
87,62
88,64
98,61
90,57
93,64
100,70
93,54
93,58
92,61
99,60
84,65
93,58
84,66
93,61
88,68
89,62
95,58
89,64
99,68
96,64
88,65
88,63
86,69
87,54
99,64
87,68
89,63
96,55
84,65
95,62
101,59
97,63
86,67
83,67
92,63
99,65
100,69
87,61
84,59
92,58
98,59
86,63
88,61
87,70
96,56
92,59
94,66
94,59
88,63
93,59
84,64
86,63
84,61
90,67
84,57
95,65
90,59
99,58
100,63
93,64
97,59
88,57
87,71
97,60
100,59
88,64
95,63
101,57
87,62
88,65
98,67
85,64
84,62
95,66
84,53
94,66
96,55
94,63
85,64
92,68
92,61
84,61
91,63
90,56
87,61
91,67
97,69
94,64
97,63
100,65
95,62
90,59
99,67
95,57
97,62
99,67
91,57
88,61
98,60
93,65
86,59
88,58
89,61
84,66
95,61
94,58
90,71
94,58
90,60
98,66
92,63
92,67
101,70
85,64
88,60
97,58
98,63
100,61
83,60
100,69
92,56
91,55
99,66
96,63
83,65
86,64
101,62
88,56
83,57
83,67
89,67
97,62
88,56
96,59
83,57
94,61
87,62
89,62
93,61
90,59
97,59
91,57
94,60
95,62
90,64
95,64
100,64
88,59
98,61
91,56
93,63
91,64
83,66
89,69
84,60
85,67
88,68
90,57
96,59
86,63
91,56
91,61
99,67
96,65
100,66
97,71
87,59
95,62
99,62
97,58
90,66
92,59
101,56
95,71
96,64
87,64
86,59
96,66
93,55
89,61
96,66
83,66
89,57
95,63
88,59
88,64
99,66
88,58
88,66
100,61
100,67
93,70
85,58
89,59
85,65
99,59
101,66
94,62
95,61
84,61
98,55
96,65
101,56
89,57
89,55
91,59
92,69
84,58
89,59
91,55
100,68
87,56
85,63
85,64
84,66
90,55
85,60
99,67
97,66
101,60
97,67
96,59
90,56
98,57
85,56
92,58
89,61
88,64
97,55
84,63
97,63
83,62
94,62
90,70
93,68
93,65
93,70
100,67
87,60
91,65
88,61
88,65
96,63
94,56
91,63
90,62
101,56
93,64
91,63
84,55
92,66
94,58
84,67
98,60
91,58
100,54
100,65
90,67
89,56
98,61
92,57
89,70
88,69
100,60
98,60
91,65
85,61
91,58
98,60
94,60
86,56
95,67
93,55
88,56
91,66
86,60
92,67
94,56
96,60
99,56
100,60
101,70
87,61
90,65
91,61
95,59
94,68
99,57
,58
,60
,62
,68
,56
,71
,56
,65
,64
,55
,66
,60
,64
,59
,68
,62
,61
,55
,68
,62
,56
,66
,59
,69
,58
,67
,61
,66
,65
,66
,57
,60
,66
,70
,71
,63
,64
,62
,65
,66
,56
,61
,64
,64
,66
,61
,56
,61
,66
,64
,70
,67
,63
,65
,62
,65
,62
,54
,61
,60
,67
,61
,68
,60
,63
,64
,60
,57
,62
,65
,63
,56
,62
,56
,58
,59
,64
,57
,61
,58
,66
,61
,61
,65
,62
,58
,66
,56
,62
,68
,71
,60
,56
,58
,61
,69
,63
,68
,62
,63
,58
,63
,65
,68
,61
,64
,63
,57
,55
,68
,65
,64
,59
,58
,56
,56
,66
,62
,57
,64
,58
,69
,65
,68
,69
,61
,57
,70
,60
,62
,67
,61
,65
,58
,58
,59
,67
,62
,65
,62
,63
,69
,64
,56
,67
,58
,61
,59
,58
,55
,66
,68
,65
,56
,56
,67
,60
,71
,63
,64
,70
,69
,67
,69
,64
,68
,57
,58
,61
,57
,56
,54
,57
,60
,66
,67
,59
,60
,60
,71
,54
,69
,58
,55
,64
,66
,70
,63
,56
,68
,56
,56
,64
,62
,69
,60
,65
,64
,69
,67
,66
,66
,60
,67
,70
,69
,66
,56
,65
,64
,61
,61
,64
,65
,63
,63
,64
,59
,65
,65
,57
,55
,70
,68
,63
,65
,68
,62
,62
,61
,60
,59
,64
,64
,55
,67
,61
,71
,59
,62
,62
,57
,59
,58
,60
,65
,64
,64
,63
,66
,70
,60
,67
,57
,64
,68
,64
,62
,69
,58
,62
,58
,59
,56
,67
,63
,70
,55
,58
,55
,55
,71
,66
,71
,62
,69
,68
,65
,68
,61
,59
,69
,56
,61
,64
,55
,54
,68
,66
,62
,62
,67
,59
,63
,55
,61
,59
,59
,60
,63
,65
,64
,62
,68
,64
,57
,64
,61
,59
,62
,58
,62
,65
,70
,64
,59
,59
,58
,66
,67
,67
,64
,68
,59
,60
,66
,60
,55
,56
,59
,63
,64
,66
,56
,62
,69
,66
,62
,63
,58
,63
,64
,54
,58
,59
,60
,55
,64
,69
,66
,65
,64
,57
,70
,65
,65
,67
,64
,55
,60
,58
,69
,55
,63
,56
,64
,65
,62
,66
,57
,62
,60
,62
,62
,65
,62
,63
,71
,62
,65
,64
,59
,61
,70
,60
,59
,67
,70
,54
,58
,65
,56
,61
,63
,62
,61
,64
,60
,67
,55
,55
,65
,68
,62
,60
,57
,57
,57
,59
,63
,66
,57
,64
,59
,63
,59
,58
,56
,67
,64
,63
,65
,61
,62
,57
,63
,63
,65
,58
,66
,69
,59
,57
,65
,56
,60
,62
,58
,55
,61
,69
,69
,54
,56
,68
,65
,64
,54
,65
,62
,67
,59
,58
,67
,61
,57
,66
,62
,63
,61
,69
,61
,59
,65
,66
,61
,59
,63
,56
,69
,65
,59
,57
,62
,67
,58
,57
,61
,59
,66
,66
,65
,62
,63
,55
,66
,56
,63
,65
,66
,56
,58
,60
,68
,64
,57
,60
,64
,58
,59
,63
,62
,61
,58
,64
,58
,61
,60
,66
,68
,56
,68
,65
,63
,61
,60
,68
,65
,56
,68
,61
,68
,64
,60
,61
,54
,67
,67
,60
,63
,57
,56
,58
,66
,58
,70
,70
,55
,64
,58
,60
,66
,67
,57
,56
,65
,59
,67
,66
,61
,57
,67
,61
,56
,59
,58
,65
,64
,55
,65
,62
,61
,70
,56
,60
,57
,65
,58
,54
,65
,70
,66
,63
,67
,67
,56
,67
,69
,59
,65
,69
,65
,56
,55
,63
,59
,58
,58
,56
,64
,67
,59
,54
,60
,56
,66
,60
,61
,66
,60
,66
,66
,67
,67
,64
,63
,58
,60
,63
,66
,64
,57
,65
,56
,63
,60
,59
,63
,60
,63
,66
,59
,64
,60
,57
,67
,64
,55
,68
,64
,61
,69
,61
,60
,56
,59
,62
,64
,66
,69
,69
,68
,60
,61
,66
,55
,61
,62
,63
,56
,58
,61
,60
,65
,64
,65
,63
,68
,69
,60
,59
,65
,64
,67
,66
,67
,70
,66
,69
,62
,56
,62
,60
,59
,59
,64
,64
,69
,67
,58
,64
,67
,56
,64
,62
,63
,61
,64
,56
,56
,71
,59
,59
,65
,59
,65
,67
,55
,62
,66
,63
,60
,66
,69
,61
,60
,60
,57
,63
,62
,55
,70
,61
,57
,62
,66
,57
,69
,58
,60
,69
,55
,56
,65
,63
,60
,55
,58
,69
,66
,62
,57
,65
,65
,61
,67
,64
,62
,62
,67
,64
,59
,68
,57
,64
,66
,61
,60
,66
,68
,59
,62
,62
,58
,60
,65
,63
,67
,62
,69
,61
,55
,65
,56
,67
,64
,65
,57
,55
,66
,65
,64
,56
,67
,65
,66
,55
,65
,61
,58
,64
,57
,59
,63
,62
,64
,60
,56
,57
,60
,54
,66
,60
,58
,63
,63
,66
,67
,61
,60
,61
,68
,62
,67
,64
,57
,69
,54
,64
,63
,58
,59
,67
,55
,68
,66
,64
,71
,56
,56
,58
,68
,68
,63
,55
,65
,62
,69
,62
,61
,63
,59
,67
,63
,64
,67
,64
,58
,59
,55
,59
,61
,54
,59
,62
,60
,58
,58
,60
,56
,60
,53
,65
,67
,55
,63
,61
,68
,61
,61
,66
,58
,67
,59
,61
,58
,59
,62
,63
,67
,64
,60
,68
,66
,68
,59
,58
,64
,63
,63
,61
,60
,66
,66
,71
,60
,62
,55
,67
,58
,66
,67
,67
,58
,62
,62
,65
,65
,65
,64
,61
,60
,62
,65
,67
,70
,64
,55
,62
,60
,64
,57
,68
,60
,62
,68
,60
,65
,67
,58
,66
,68
,60
,53
,64
,58
,67
,63
,55
,66
,55
,70
,59
,60
,62
,69
,61
,60
,59
,57
,60
,59
,58
,66
,67
,56
,62
,68
,66
,57
,60
,59
,63
,61
,62
,58
,60
,69
,66
,59
,64
,55
,61
,63
,67
,62
,62
,66
,68
,69
,55
,63
,65
,65
,59
,66
,62
,64
,58
,60
,63
,64
,68
,66
,61
,59
,59
,64
,57
,65
,66
,58
,64
,55
,64
,66
,59
,58
,58
,65
,70
,69
,62
,70
,59
,61
,62
,62
,60
,58
,62
,61
,62
,68
,57
,68
,64
,54
,67
,59
,66
,56
,66
,61
,66
,61
,69
,64
,69
,67
,64
,62
,61
,62
,66
,65
,60
,54
,67
,66
,56
,64
,65
,64
,65
,65
,65
,61
,58
,59
,59
,65
,66
,62
,62
,57
,65
,63
,66
,67
,62
,67
,60
,54
,66
,68
,63
,61
,58
,69
,64
,57
,64
,61
,54
,62
,66
,65
,66
,61
,64
,59
,63
,55
,67
,65
,59
,68
,61
,54
,65
,57
,63
,66
,56
,64
,61
,66
,64
,63
,57
,59
,55
,65
,66
,57
,67
,60
,59
,59
,58
,58
,62
,66
,66
,59
,65
,57
,60
,54
,70
,65
,64
,59
,64
,61
,60
,61
,68
,58
,57
,61
,64
,56
,68
,61
,66
,66
,62
,63
,66
,60
,60
,57
,66
,56
,63
,59
,66
,58
,65
,66
,55
,61
,61
,57
,55
,60
,58
,71
,66
,57
,59
,61
,64
,61
,65
,60
,63
,60
,70
,67
,62
,60
,58
,65
,65
,64
,68
,60
,67
,67
,67
,57
,55
,70
,58
,66
,60
,63
,62
,59
,60
,58
,64
,63
,64
,65
,60
,60
,67
,65
,61
,58
,69
,58
,65
,59
,61
,57
,68
,60
,64
,60
,63
,56
,55
,60
,67
,65
,68
,64
,61
,61
,64
,56
,67
,68
,66
,63
,65
,57
,63
,57
,63
,60
,62
,63
,66
,54
,58
,68
,62
,65
,69
,70
,60
,54
,60
,63
,55
,60
,65
,63
,67
,60
,56
,58
,60
,67
,66
,62
,69
,64
,63
,58
,63
,61
,64
,68
,59
,68
,68
,61
,64
,60
,60
,62
,58
,61
,59
,62
,55
,65
,60
,63
,61
,55
,58
,66
,59
,60
,61
,54
,59
,55
,56
,56
,63
,58
,66
,62
,67
,68
,53
,70
,68
,68
,62
,65
,63
,65
,55
,58
,61
,67
,55
,56
,55
,58
,65
,66
,69
,65
,57
,64
,63
,66
,58
,67
,67
,67
,62
,60
,60
,59
,55
,58
,61
,67
,64
,63
,68
,62
,66
,58
,59
,69
,60
,67
,61
,63
,66
,63
,61
,67
,62
,61
,57
,66
,61
,61
,66
,59
,59
,69
,64
,57
,59
,67
,68
,68
,60
,57
,61
,63
,56
,59
,62
,69
,66
,66
,57
,57
,61
,63
,67
,56
,62
,65
,64
,67
,64
,69
,67
,64
,59
,61
,68
,64
,60
,65
,58
,68
,69
,66
,64
,62
,67
,57
,61
,71
,66
,62
,66
,63
,58
,56
,62
,64
,69
,59
,56
,62
,63
,63
